RefactorMeAlgorithm{symbol='TQQQ', movingAverage200=SimpleMovingAverage{ symbol='TQQQ value='73.119589225 isReady='true}
, movingAverage50=SimpleMovingAverage{ symbol='TQQQ value='96.6379794 isReady='true}
, movingAverage21=SimpleMovingAverage{ symbol='TQQQ value='100.1728559047619 isReady='true}
, movingAverage10=SimpleMovingAverage{ symbol='TQQQ value='87.0489997 isReady='true}
, previousMovingAverage50=96.6379794, previousMovingAverage21=100.1728559047619, previousMovingAverage10=87.0489997, previousPrice=81.089996, previous=2020-03-05, lastVix=CBOE{close='39.619999}
, boughtBelow50=false, tookProfits=false, portfolio={}
, trades={Trade{ symbol='TQQQ averagePrice='3.206967 numberOfShares='31182 date='2011-01-04}
Trade{ symbol='TQQQ averagePrice='3.514737 numberOfShares='31182 date='2011-01-14}
Trade{ symbol='TQQQ averagePrice='3.417689 numberOfShares='32067 date='2011-01-25}
Trade{ symbol='TQQQ averagePrice='3.848069 numberOfShares='32067 date='2011-02-16}
Trade{ symbol='TQQQ averagePrice='3.496243 numberOfShares='35293 date='2011-04-07}
Trade{ symbol='TQQQ averagePrice='3.391505 numberOfShares='35293 date='2011-05-25}
Trade{ symbol='TQQQ averagePrice='3.580199 numberOfShares='33433 date='2011-07-11}
Trade{ symbol='TQQQ averagePrice='3.58477 numberOfShares='33433 date='2011-07-27}
Trade{ symbol='TQQQ averagePrice='3.457589 numberOfShares='34663 date='2012-01-20}
Trade{ symbol='TQQQ averagePrice='4.676203 numberOfShares='34663 date='2012-03-13}
Trade{ symbol='TQQQ averagePrice='4.068143 numberOfShares='39843 date='2012-06-18}
Trade{ symbol='TQQQ averagePrice='4.626744 numberOfShares='39843 date='2012-10-11}
Trade{ symbol='TQQQ averagePrice='4.388175 numberOfShares='42009 date='2012-11-30}
Trade{ symbol='TQQQ averagePrice='4.039881 numberOfShares='42009 date='2012-12-28}
Trade{ symbol='TQQQ averagePrice='4.636719 numberOfShares='36602 date='2013-01-03}
Trade{ symbol='TQQQ averagePrice='5.187006 numberOfShares='36602 date='2013-06-24}
Trade{ symbol='TQQQ averagePrice='6.068133 numberOfShares='31287 date='2013-07-10}
Trade{ symbol='TQQQ averagePrice='8.399794 numberOfShares='31287 date='2013-10-18}
Trade{ symbol='TQQQ averagePrice='8.7963 numberOfShares='29876 date='2013-11-13}
Trade{ symbol='TQQQ averagePrice='9.477095 numberOfShares='29876 date='2013-11-29}
Trade{ symbol='TQQQ averagePrice='9.615082 numberOfShares='29447 date='2013-12-18}
Trade{ symbol='TQQQ averagePrice='9.020738 numberOfShares='29447 date='2014-02-03}
Trade{ symbol='TQQQ averagePrice='10.774676 numberOfShares='24654 date='2014-02-19}
Trade{ symbol='TQQQ averagePrice='10.769689 numberOfShares='24654 date='2014-04-01}
Trade{ symbol='TQQQ averagePrice='10.265952 numberOfShares='25863 date='2014-05-12}
Trade{ symbol='TQQQ averagePrice='12.472508 numberOfShares='25863 date='2014-10-10}
Trade{ symbol='TQQQ averagePrice='15.324175 numberOfShares='21050 date='2014-11-04}
Trade{ symbol='TQQQ averagePrice='14.614169 numberOfShares='21050 date='2014-12-16}
Trade{ symbol='TQQQ averagePrice='15.857281 numberOfShares='19400 date='2015-02-04}
Trade{ symbol='TQQQ averagePrice='17.901304 numberOfShares='19400 date='2015-07-10}
